,Business Name,Business Type,facing main road,MainRoadEntry,CornerShopLot,Ampleparking,LRT,School,Hospital,Housing,Hotel,24 Hrs Convenience ,Bakeri Shop,Bookshop,Car Accessories ,Clinic,Fitness Centre,Kitchen Cabinet,Laundry,Medical Shop,Motorcycle  Shop,Music,Office,Pajak,Pets,Printing,Travel,Wellness Centre,Bank,CarWorkshop,convenience shop,FashionClothing,FastFood,Fruits Shop,Hardware,Restaurant,Learning,mamak stall,Saloon,Telecommunication,Work Agency,Optical
405,Grato Cafeteria,cafe,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
406,De Oceana Beauty,Wellness Centre,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
407,Presintial Aroma Therapy,Wellness Centre,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
408,Nitro Granite Tile,Specialized shop,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
409,Prowork Auto Services,Car Workshop,no,no,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
410,Atlas BX Battery,Car Accessories ,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
411,TRICOM Media Suppliers,Stationary,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
412,FYT Acupuntur,Wellness Centre,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
413,Kim's Laundry,Laundry,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
414,Ivan Soon Hair Studio,Saloon,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
415,Library Caf?,cafe,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
416,Klinik Baiduri,Clinic,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
417,Bricks Coffee,cafe,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
418,Habi  + Art Internal Design,Specialized shop,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
419,Restaurant 9999,Restaurant,no,no,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
420,Glitter Car Wash,Car Wash,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
421,Advantage Automobile,Car Workshop,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
422,Restaurant 8888,Restaurant,no,no,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
423,Silverspeed Auto,Car Workshop,no,no,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
424,Dtouch Health & Beauty Centre,Wellness Centre,no,no,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
425,PWS Electrical,Electrical,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
426,Viva Homes Realty,Real Estate ,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
427,Pusat Kecantikan Qaisara,Wellness Centre,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no
428,99 Speedmart,Convenience Shop,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
429,Brixten Academy,Learning,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
430,The BULB COFFEE ,cafe,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
431,Kedai Optic TonEye,Optical,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
432,Vital Years,Learning,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
433,Restoran  Carnaval Churrascaria ,Restaurant,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
434,Pejabat Pengurusan Goshen,Office,no,no,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
435,Star Optical house,Optical,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
436,Restourant Goon Wah Claypot,Restaurant,no,no,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
437,Secret Recipe,Restaurant,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
438,Restaurant Mixed Rice,Restaurant,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
439,Restaurant Nyonya Cuisine,Restaurant,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
440,Huper Optic CarTint,Specialized shop,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
441,Pusat Urut Kaki Yoga Life,Wellness Centre,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
442,Zazen Health Solution,Wellness Centre,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
443,Tenaga Kimia Sdn Bhd,Specialized shop,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
444,Kafe dan Restoren Home & Away,Restaurant,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
445,Alpha Car Auto Centre,Car Workshop,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
446,PejabatPengurusan GSC Cinema,Office,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
447,7 Eleven,24 Hrs Convenience ,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
448,Pizza Hut,Fast Food,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
449,New Sound Hearing Helathcare,Specialized shop,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
450,New Restaurant Ipoh Chicken Rice,Restaurant,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
451,Piusat Tuisyen Sinergi,Learning,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
452,Restaurant New Peng Wah,Restaurant,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
453,Restoran Syed Abu,Mamak Stall,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
454,English Mental Development,Learning,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
455,Kedai Optic Vfocus,Optical,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
456,Cambridge Optometri,Optical,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
457,Figureline Salun Kecantikan,Saloon,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
458,Reliance Agensi Pelancongan,Travel,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
459,Pusat Tuisyen Cerdas Pelangi,Learning,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
460,Second Sunday Caf?,cafe,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
461,KK Supermart,24 Hrs Convenience ,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
462,POS Malaysia,Postal Service,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
463,Farmasi Sibu,Medical Shop,yes,yes,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
464,Shadeline Trading Pakar Lampu & Kesenian batu,Specialized shop,yes,yes,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
465,Klinik Kanak2 Chan,Clinic,yes,yes,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
466,Urutan Traditional Ming Men,Wellness Centre,yes,yes,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
467,First D?cor,Interior Design,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
468,Restoran OBean,Restaurant,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
469,Kafe Sister Dessert,cafe,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
470,Eye Level Training,Learning,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
471,Restoran Jin Xuan Hong Kong,Restaurant,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
472,Maybank Islamic,Bank,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
473,99 Speedmart,Convenience Shop,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
474,Kedai Photo Megah jaya,Photo,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
475,Pendandan Rambut Hu Dea,Saloon,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
476,Lucky Optical Centre,Optical,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
477,Top Store Enterprise,Convenience Shop,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
478,Win Cut Unisex Saloon,Saloon,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
479,LK Macam2 Enterprise,Convenience Shop,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
480,AK Boys HairCut,Saloon,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
481,Ginmeitick Telecommunication,Telecommunication,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
482,Speek Communication ,Telecommunication,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
483,7 Eleven,24 Hrs Convenience ,yes,yes,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
484,Goodcity Auto Sdn Bhd,Car Accessories ,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
485,Hong Leong Bank,Bank,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
486,Farmasi Good Medic,Medical Shop,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
487,Kedai Kasut Lensen,Fashion Clothing,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
488,Pejabat Urusan Surplus Way Solution,Office,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
489,Color Studio Stationary,Stationary,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
490,Kedai Agambar IQ Digital Photo,Photo,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
491,Ipoint Avenue,CyberCafe,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
492,World task Telecommunication,Telecommunication,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
493,Klinik Ilham Taming Jaya,Clinic,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
494,Fookuang Vegeterian Restaurant,Restaurant,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
495,Restoran Ming Hua,Restaurant,no,no,yes,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
496,RHB Islamic Bank,Bank,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
497,Pasaraya Shin Hai,Convenience Shop,no,yes,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
498,Tasneem International Danaryl,Postal Service,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
499,Poliklinik & Surgery Jaswant,Clinic,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
500,Chia Hwa Seng Electrical,Electrical,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
501,IME Pengurup Wang,Money Exchange,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
502,NewJaya Supermarket,Convenience Shop,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
503,Sini Dental Surgery,Dentist,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
504,Beng Tat Hardware,Hardware,no,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
505,Restoran Foh Kee,Restaurant,no,no,yes,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,no,yes,yes,no,yes
